
## src\views\home\dashboard\index.vue
  [js-string] "地图数据加载失败"
  [js-string] "nexCM-灌装机-001"
  [js-string] "中国·江苏无锡"
  [js-string] "设备位置"

## src\views\home\data\index.vue
  [js-string] "卡式瓶灌装"
  [js-string] "西林瓶灌装"
  [js-string] "安瓿瓶灌装"
  [js-string] "已完成"
  [js-string] "生产中"
  [js-string] "已暂停"
  [js-string] "异常"
  [js-string] "位置异动"
  [js-string] "真空异常"
  [js-string] "伺服使能"
  [js-string] "超时报警"
  [js-string] "限位报警"
  [js-string] "紧急"
  [js-string] "警告"
  [js-string] "提示"
  [js-string] "2026-08-${pad(24 - Math.floor(i / 3))} ${['白班', '夜班'][i % 2]}"
  [js-string] "设备故障停机"
  [js-string] "正常运行"
  [js-string] "灌装轴位置异动报警"
  [js-string] "真空异常报警"
  [js-string] "伺服使能报警"
  [js-string] "回原点超时报警"
  [js-string] "正限位报警"
  [js-string] "${Math.floor(duration / 60)}分${duration % 60}秒"
  [js-string] "张三"
  [js-string] "李四"
  [js-string] "王五"
  [js-string] "紧急处理，已更换部件"
  [js-string] "已复位，继续观察"
  [js-string] "自动恢复"

## src\views\license\license-import\index.vue
  [js-string] "不存在"
  [js-string] "验证失败"
  [js-string] "项目不匹配"
  [js-string] "机器不匹配"
  [js-string] "硬件绑定"
  [js-string] "已过期"
  [js-string] "缺少功能"
  [js-string] "功能授权"
  [js-string] "时间回退"
  [js-string] "回退"
  [js-string] "联网校准失败"
  [js-string] "校准失败"

## src\views\super-panel\config\components\LanguageConfig.vue
  [js-string] "预设语言配置"

## src\views\super-panel\database\index.vue
  [js-string] "其他"
  [js-string] "配置管理"

## src\views\system\config\index.vue
  [attr] title="配置不完整"
  [text] "配置加载中，请稍候..."
  [text] "配置加载失败"
  [text] "请检查网络连接或联系管理员"
  [text] "重新加载"
  [text] "检测到"
  [text] "个未初始化的配置项，当前页面禁止编辑和保存。"
  [text] "缺失的配置项："
  [text] "请联系管理员执行配置初始化 SQL，或点击下方按钮重新加载。"
  [js-string] "检测到 ${missingKeys.length} 个未配置项，请联系管理员初始化配置"

## src\composables\useDevAlarm.ts
  [js-string] "张三"
  [js-string] "李四"
  [js-string] "王五"
  [js-string] "赵六"

## src\composables\useDialog.ts
  [js-string] "新增"
  [js-string] "编辑"

## src\composables\useProdOrder.ts
  [js-string] "卡式瓶灌装"
  [js-string] "卡式瓶"
  [js-string] "标准 2mL 卡式瓶配方"
  [js-string] "张工"
  [js-string] "西林瓶灌装"
  [js-string] "西林瓶"
  [js-string] "5mL 西林瓶配方"
  [js-string] "李工"
  [js-string] "微量灌装"
  [js-string] "0.5mL 微量配方"
  [js-string] "待分配"

## src\composables\useProdRecipe.ts
  [js-string] "卡式瓶3.2ml"
  [js-string] "卡式瓶"
  [js-string] "卡式瓶3.0ml"
  [js-string] "预充针2.5ml"
  [js-string] "预充针"

## src\config\database.config.ts
  [js-string] "系统管理"
  [js-string] "验证码"
  [js-string] "验证码表"
  [js-string] "菜单管理"
  [js-string] "菜单表"
  [js-string] "通知设置"
  [js-string] "通知设置表"
  [js-string] "角色菜单关联"
  [js-string] "角色菜单关联表"
  [js-string] "部门管理"
  [js-string] "部门表"
  [js-string] "字典类型"
  [js-string] "字典类型表"
  [js-string] "字典项"
  [js-string] "字典项表"
  [js-string] "用户管理"
  [js-string] "用户表"
  [js-string] "角色管理"
  [js-string] "角色表"
  [js-string] "安全合规"
  [js-string] "审计日志"
  [js-string] "审计日志表(GMP 21CFR Part 11)"
  [js-string] "密码重置令牌"
  [js-string] "密码重置Token表"
  [js-string] "日志管理"
  [js-string] "操作日志"
  [js-string] "操作日志表"
  [js-string] "登录日志"
  [js-string] "登录日志表"
  [js-string] "邮件日志"
  [js-string] "邮件发送记录表"
  [js-string] "配置管理"
  [js-string] "系统配置"
  [js-string] "系统配置表"
  [js-string] "功能配置"
  [js-string] "功能配置表（超级面板专用）"
  [js-string] "邮件配置"
  [js-string] "邮箱配置表"
  [js-string] "消息通知"
  [js-string] "通知中心"
  [js-string] "通知表"
  [js-string] "设备管理"
  [js-string] "部件寿命"
  [js-string] "部件寿命表"
  [js-string] "部件模板"
  [js-string] "部件模板表"
  [js-string] "部件更换记录"
  [js-string] "部件更换记录表"
  [js-string] "授权管理"
  [js-string] "授权表"
  [js-string] "在线设备"
  [js-string] "在线设备表"
  [js-string] "用户设备"
  [js-string] "用户设备表"

## src\config\messages.config.ts
  [js-string] "登录状态已过期，请重新登录"
  [js-string] "当前账号权限不足"
  [js-string] "网络连接异常，请检查网络"
  [js-string] "请求超时，请稍后重试"
  [js-string] "服务器异常，请联系管理员"
  [js-string] "请求失败，请稍后重试"
  [js-string] "请求参数错误"
  [js-string] "未授权，请重新登录"
  [js-string] "拒绝访问，权限不足"
  [js-string] "请求地址不存在"
  [js-string] "网关错误，后端服务可能未启动"
  [js-string] "服务不可用"
  [js-string] "用户名需要在3-16位之间，请重新输入！"
  [js-string] "密码需要在6-20位之间，请重新输入！"
  [js-string] "两次输入的密码不一致！"
  [js-string] "请输入正确的邮箱地址！"

## src\config\project-config.meta.ts
  [js-string] "数据库配置"
  [js-string] "可在参数配置页面修改"
  [js-string] "配置文件"
  [js-string] "需修改配置文件"
  [js-string] "环境变量"
  [js-string] "需修改.env文件"
  [js-string] "代码常量"
  [js-string] "需修改代码"
  [js-string] "立即生效"
  [js-string] "需重启后端"
  [js-string] "需重新构建"

## src\config\ui.config.ts
  [js-string] "登录"
  [js-string] "注册"
  [js-string] "注册功能开发中，敬请期待"

## src\store\modules\device.ts
  [js-string] "nexCM-灌装机-001"
  [js-string] "nexCM-V2 全自动灌装机"
  [js-string] "中国 · 江苏无锡 · 生产车间A区"
  [js-string] "nexCM 科技"
  [js-string] "运行中"
  [js-string] "运行速度"
  [js-string] "瓶/h"
  [js-string] "灌装体积"
  [js-string] "真空度"
  [js-string] "灌装温度"
  [js-string] "加塞压力"
  [js-string] "设备振动"
  [js-string] "白班"
